info @storybook/react v6.1.15
info 
info => Cleaning outputDir /var/folders/7x/ld2vh1pj0vl92_xvcwdmslgc0000gn/T/chromatic--27714-XRYoVgOPa8K7
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/ton/Development/Tutorials/taskbox/.storybook/storybook-init-framework-entry.js /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/ton/Development/Tutorials/taskbox/.storybook/preview.js-generated-config-entry.js /Users/ton/Development/Tutorials/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1114/1130 modules 16 active /Users/ton/Development/Tutorials/taskbox/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1114/1131 modules 17 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/core/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1115/1131 modules 16 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/core/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1116/1131 modules 15 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/core/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1117/1131 modules 14 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/core/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1117/1132 modules 15 active /Users/ton/Development/Tutorials/taskbox/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1118/1132 modules 14 active /Users/ton/Development/Tutorials/taskbox/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1119/1132 modules 13 active /Users/ton/Development/Tutorials/taskbox/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1119/1133 modules 14 active /Users/ton/Development/Tutorials/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 69% building 1119/1134 modules 15 active /Users/ton/Development/Tutorials/taskbox/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1119/1135 modules 16 active /Users/ton/Development/Tutorials/taskbox/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1119/1136 modules 17 active /Users/ton/Development/Tutorials/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1119/1137 modules 18 active /Users/ton/Development/Tutorials/taskbox/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1119/1138 modules 19 active /Users/ton/Development/Tutorials/taskbox/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 68% building 1119/1139 modules 20 active /Users/ton/Development/Tutorials/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1120/1139 modules 19 active /Users/ton/Development/Tutorials/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1121/1139 modules 18 active /Users/ton/Development/Tutorials/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1122/1139 modules 17 active /Users/ton/Development/Tutorials/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1122/1140 modules 18 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1123/1140 modules 17 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1124/1140 modules 16 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1125/1140 modules 15 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1126/1140 modules 14 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1126/1141 modules 15 active /Users/ton/Development/Tutorials/taskbox/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1126/1142 modules 16 active /Users/ton/Development/Tutorials/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 69% building 1127/1142 modules 15 active /Users/ton/Development/Tutorials/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 69% building 1128/1142 modules 14 active /Users/ton/Development/Tutorials/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 69% building 1129/1142 modules 13 active /Users/ton/Development/Tutorials/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 69% building 1130/1142 modules 12 active /Users/ton/Development/Tutorials/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 69% building 1131/1142 modules 11 active /Users/ton/Development/Tutorials/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 69% building 1131/1143 modules 12 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-color/es/helpers/saturation.js
<s> [webpack.Progress] 69% building 1131/1144 modules 13 active /Users/ton/Development/Tutorials/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1131/1145 modules 14 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-color/es/helpers/interaction.js
<s> [webpack.Progress] 69% building 1131/1146 modules 15 active /Users/ton/Development/Tutorials/taskbox/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 1131/1147 modules 16 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash-es/throttle.js
<s> [webpack.Progress] 69% building 1131/1148 modules 17 active /Users/ton/Development/Tutorials/taskbox/node_modules/react-color/es/helpers/hue.js
<s> [webpack.Progress] 69% building 1131/1149 modules 18 active /Users/ton/Development/Tutorials/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 1131/1150 modules 19 active /Users/ton/Development/Tutorials/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1132/1150 modules 18 active /Users/ton/Development/Tutorials/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1132/1151 modules 19 active /Users/ton/Development/Tutorials/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1133/1151 modules 18 active /Users/ton/Development/Tutorials/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1134/1151 modules 17 active /Users/ton/Development/Tutorials/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1135/1151 modules 16 active /Users/ton/Development/Tutorials/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1136/1151 modules 15 active /Users/ton/Development/Tutorials/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1136/1152 modules 16 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 1136/1153 modules 17 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 69% building 1137/1153 modules 16 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 69% building 1137/1154 modules 17 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 69% building 1138/1154 modules 16 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 69% building 1138/1155 modules 17 active /Users/ton/Development/Tutorials/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1139/1155 modules 16 active /Users/ton/Development/Tutorials/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1139/1156 modules 17 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 69% building 1140/1156 modules 16 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 69% building 1141/1156 modules 15 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 69% building 1141/1157 modules 16 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/client-api/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1141/1158 modules 17 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 69% building 1142/1158 modules 16 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 69% building 1142/1159 modules 17 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 69% building 1142/1160 modules 18 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 69% building 1142/1161 modules 19 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 1142/1162 modules 20 active /Users/ton/Development/Tutorials/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1143/1162 modules 19 active /Users/ton/Development/Tutorials/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1144/1162 modules 18 active /Users/ton/Development/Tutorials/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1145/1162 modules 17 active /Users/ton/Development/Tutorials/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1146/1162 modules 16 active /Users/ton/Development/Tutorials/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1147/1162 modules 15 active /Users/ton/Development/Tutorials/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1148/1162 modules 14 active /Users/ton/Development/Tutorials/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1149/1162 modules 13 active /Users/ton/Development/Tutorials/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1150/1162 modules 12 active /Users/ton/Development/Tutorials/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1151/1162 modules 11 active /Users/ton/Development/Tutorials/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1151/1163 modules 12 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 69% building 1151/1164 modules 13 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 69% building 1151/1165 modules 14 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 69% building 1151/1166 modules 15 active /Users/ton/Development/Tutorials/taskbox/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 69% building 1151/1167 modules 16 active /Users/ton/Development/Tutorials/taskbox/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 69% building 1151/1168 modules 17 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-links/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1151/1169 modules 18 active /Users/ton/Development/Tutorials/taskbox/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 69% building 1151/1170 modules 19 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 68% building 1151/1171 modules 20 active /Users/ton/Development/Tutorials/taskbox/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1152/1171 modules 19 active /Users/ton/Development/Tutorials/taskbox/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1153/1171 modules 18 active /Users/ton/Development/Tutorials/taskbox/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1153/1172 modules 19 active /Users/ton/Development/Tutorials/taskbox/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 69% building 1154/1172 modules 18 active /Users/ton/Development/Tutorials/taskbox/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 69% building 1154/1173 modules 19 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/core/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1155/1173 modules 18 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/core/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1156/1173 modules 17 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/core/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1156/1174 modules 18 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1156/1175 modules 19 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 68% building 1156/1176 modules 20 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 1157/1176 modules 19 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 1158/1176 modules 18 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 1158/1177 modules 19 active /Users/ton/Development/Tutorials/taskbox/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 1158/1178 modules 20 active /Users/ton/Development/Tutorials/taskbox/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 1158/1179 modules 21 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 1159/1179 modules 20 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 1159/1180 modules 21 active /Users/ton/Development/Tutorials/taskbox/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 68% building 1159/1181 modules 22 active /Users/ton/Development/Tutorials/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1160/1181 modules 21 active /Users/ton/Development/Tutorials/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1161/1181 modules 20 active /Users/ton/Development/Tutorials/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1161/1182 modules 21 active /Users/ton/Development/Tutorials/taskbox/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 1161/1183 modules 22 active /Users/ton/Development/Tutorials/taskbox/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 68% building 1162/1183 modules 21 active /Users/ton/Development/Tutorials/taskbox/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 68% building 1162/1184 modules 22 active /Users/ton/Development/Tutorials/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 1162/1185 modules 23 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 1162/1186 modules 24 active /Users/ton/Development/Tutorials/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 1162/1187 modules 25 active /Users/ton/Development/Tutorials/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 68% building 1162/1188 modules 26 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 1162/1189 modules 27 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 1162/1190 modules 28 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 1162/1191 modules 29 active /Users/ton/Development/Tutorials/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 1162/1192 modules 30 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 1163/1192 modules 29 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 1164/1192 modules 28 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 1165/1192 modules 27 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 1166/1192 modules 26 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 1167/1192 modules 25 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 1168/1192 modules 24 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 1169/1192 modules 23 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 1170/1192 modules 22 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 1171/1192 modules 21 active /Users/ton/Development/Tutorials/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 1171/1193 modules 22 active /Users/ton/Development/Tutorials/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 1172/1193 modules 21 active /Users/ton/Development/Tutorials/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 1173/1193 modules 20 active /Users/ton/Development/Tutorials/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 1173/1194 modules 21 active /Users/ton/Development/Tutorials/taskbox/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 68% building 1173/1195 modules 22 active /Users/ton/Development/Tutorials/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 1173/1196 modules 23 active /Users/ton/Development/Tutorials/taskbox/node_modules/call-bind/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 1174/1196 modules 22 active /Users/ton/Development/Tutorials/taskbox/node_modules/call-bind/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 1175/1196 modules 21 active /Users/ton/Development/Tutorials/taskbox/node_modules/call-bind/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 1176/1196 modules 20 active /Users/ton/Development/Tutorials/taskbox/node_modules/call-bind/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 1176/1197 modules 21 active /Users/ton/Development/Tutorials/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 1177/1197 modules 20 active /Users/ton/Development/Tutorials/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1178/1197 modules 19 active /Users/ton/Development/Tutorials/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1179/1197 modules 18 active /Users/ton/Development/Tutorials/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1180/1197 modules 17 active /Users/ton/Development/Tutorials/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1181/1197 modules 16 active /Users/ton/Development/Tutorials/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1182/1197 modules 15 active /Users/ton/Development/Tutorials/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1182/1198 modules 16 active /Users/ton/Development/Tutorials/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1183/1198 modules 15 active /Users/ton/Development/Tutorials/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1184/1198 modules 14 active /Users/ton/Development/Tutorials/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1185/1198 modules 13 active /Users/ton/Development/Tutorials/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1186/1198 modules 12 active /Users/ton/Development/Tutorials/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1186/1199 modules 13 active /Users/ton/Development/Tutorials/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1187/1199 modules 12 active /Users/ton/Development/Tutorials/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1188/1199 modules 11 active /Users/ton/Development/Tutorials/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1189/1199 modules 10 active /Users/ton/Development/Tutorials/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1190/1199 modules 9 active /Users/ton/Development/Tutorials/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1191/1199 modules 8 active /Users/ton/Development/Tutorials/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1192/1199 modules 7 active /Users/ton/Development/Tutorials/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1193/1199 modules 6 active /Users/ton/Development/Tutorials/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1193/1200 modules 7 active /Users/ton/Development/Tutorials/taskbox/node_modules/object.entries/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1193/1201 modules 8 active /Users/ton/Development/Tutorials/taskbox/node_modules/object.entries/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1194/1201 modules 7 active /Users/ton/Development/Tutorials/taskbox/node_modules/object.entries/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1194/1202 modules 8 active /Users/ton/Development/Tutorials/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1195/1202 modules 7 active /Users/ton/Development/Tutorials/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1196/1202 modules 6 active /Users/ton/Development/Tutorials/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1196/1203 modules 7 active /Users/ton/Development/Tutorials/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1196/1204 modules 8 active /Users/ton/Development/Tutorials/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/CreateDataProperty.js
<s> [webpack.Progress] 69% building 1196/1205 modules 9 active /Users/ton/Development/Tutorials/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 69% building 1196/1206 modules 10 active /Users/ton/Development/Tutorials/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToObject.js
<s> [webpack.Progress] 69% building 1196/1207 modules 11 active /Users/ton/Development/Tutorials/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1196/1208 modules 12 active /Users/ton/Development/Tutorials/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1197/1208 modules 11 active /Users/ton/Development/Tutorials/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1198/1208 modules 10 active /Users/ton/Development/Tutorials/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1198/1209 modules 11 active /Users/ton/Development/Tutorials/taskbox/node_modules/object.values/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1198/1210 modules 12 active /Users/ton/Development/Tutorials/taskbox/node_modules/object.values/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1198/1211 modules 13 active /Users/ton/Development/Tutorials/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1199/1211 modules 12 active /Users/ton/Development/Tutorials/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1199/1212 modules 13 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1199/1213 modules 14 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 69% building 1199/1214 modules 15 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 69% building 1200/1214 modules 14 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 69% building 1201/1214 modules 13 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 69% building 1202/1214 modules 12 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 69% building 1203/1214 modules 11 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 69% building 1204/1214 modules 10 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 69% building 1205/1214 modules 9 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 69% building 1206/1214 modules 8 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 69% building 1207/1214 modules 7 active /Users/ton/Development/Tutorials/taskbox/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 69% building 1207/1215 modules 8 active /Users/ton/Development/Tutorials/taskbox/node_modules/xtend/immutable.js
